,GICS_sector,GICS_sub_industry,company,ticker
445,Financials,Life & Health Insurance,Torchmark Corp.,TMK
446,Information Technology,Internet Software & Services,Total System Services,TSS
447,Consumer Discretionary,Specialty Stores,Tractor Supply Company,TSCO
448,Industrials,Aerospace & Defense,TransDigm Group,TDG
449,Financials,Property & Casualty Insurance,The Travelers Companies Inc.,TRV
450,Consumer Discretionary,Internet & Direct Marketing Retail,TripAdvisor,TRIP
451,Consumer Discretionary,Publishing,Twenty-First Century Fox Class A,FOXA
452,Consumer Discretionary,Publishing,Twenty-First Century Fox Class B,FOX
453,Consumer Staples,Packaged Foods & Meats,Tyson Foods,TSN
454,Real Estate,Residential REITs,UDR Inc,UDR
455,Consumer Discretionary,Specialty Stores,Ulta Beauty,ULTA
456,Financials,Diversified Banks,U.S. Bancorp,USB
457,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Under Armour Class A,UAA
458,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Under Armour Class C,UA
459,Industrials,Railroads,Union Pacific,UNP
460,Industrials,Airlines,United Continental Holdings,UAL
461,Health Care,Managed Health Care,United Health Group Inc.,UNH
462,Industrials,Air Freight & Logistics,United Parcel Service,UPS
463,Industrials,Trading Companies & Distributors,"United Rentals, Inc.",URI
464,Industrials,Aerospace & Defense,United Technologies,UTX
465,Health Care,Health Care Facilities,"Universal Health Services, Inc.",UHS
466,Financials,Life & Health Insurance,Unum Group,UNM
467,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",V.F. Corp.,VFC
468,Energy,Oil & Gas Refining & Marketing,Valero Energy,VLO
469,Health Care,Health Care Equipment,Varian Medical Systems,VAR
470,Real Estate,Health Care REITs,Ventas Inc,VTR
471,Information Technology,Internet Software & Services,Verisign Inc.,VRSN
472,Industrials,Research & Consulting Services,Verisk Analytics,VRSK
473,Telecommunication Services,Integrated Telecommunication Services,Verizon Communications,VZ
474,Health Care,Biotechnology,Vertex Pharmaceuticals Inc,VRTX
475,Consumer Discretionary,Cable & Satellite,Viacom Inc.,VIAB
476,Information Technology,Internet Software & Services,Visa Inc.,V
477,Real Estate,Office REITs,Vornado Realty Trust,VNO
478,Materials,Construction Materials,Vulcan Materials,VMC
479,Consumer Staples,Hypermarkets & Super Centers,Wal-Mart Stores,WMT
480,Consumer Staples,Drug Retail,Walgreens Boots Alliance,WBA
481,Consumer Discretionary,Cable & Satellite,The Walt Disney Company,DIS
482,Industrials,Environmental & Facilities Services,Waste Management Inc.,WM
483,Health Care,Health Care Distributors,Waters Corporation,WAT
484,Utilities,Electric Utilities,Wec Energy Group Inc,WEC
485,Financials,Diversified Banks,Wells Fargo,WFC
486,Real Estate,Health Care REITs,Welltower Inc.,WELL
487,Information Technology,"Technology Hardware, Storage & Peripherals",Western Digital,WDC
488,Information Technology,Internet Software & Services,Western Union Co,WU
489,Materials,Paper Packaging,WestRock Company,WRK
490,Real Estate,Specialized REITs,Weyerhaeuser Corp.,WY
491,Consumer Discretionary,Household Appliances,Whirlpool Corp.,WHR
492,Energy,Oil & Gas Storage & Transportation,Williams Cos.,WMB
493,Financials,Insurance Brokers,Willis Towers Watson,WLTW
494,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Wyndham Worldwide,WYN
495,Consumer Discretionary,Casinos & Gaming,Wynn Resorts Ltd,WYNN
496,Utilities,Multi-Utilities,Xcel Energy Inc,XEL
497,Information Technology,"Technology Hardware, Storage & Peripherals",Xerox Corp.,XRX
498,Information Technology,Semiconductors,Xilinx Inc,XLNX
499,Financials,Property & Casualty Insurance,XL Group,XL
500,Industrials,Industrial Machinery,Xylem Inc.,XYL
501,Consumer Discretionary,Restaurants,Yum! Brands Inc,YUM
502,Health Care,Health Care Equipment,Zimmer Biomet Holdings,ZBH
503,Financials,Regional Banks,Zions Bancorp,ZION
504,Health Care,Pharmaceuticals,Zoetis,ZTS
